Encoding	Decoding
800.0008	232.0002
809.0008	215.0002
811.0008	138.0001
811.0008	137.0001
811.0008	138.0001
815.0008	137.0001
813.0008	217.0002
813.0008	182.0002
817.0008	137.0001
810.0008	137.0001
810.0008	137.0001
810.0008	139.0001
817.0008	138.0001
813.0008	138.0001
808.0008	137.0001
801.0008	226.0002
802.0008	226.0002
799.0008	225.0002
802.0008	231.0002
800.0008	226.0002
811.0008	138.0001
817.0008	137.0001
809.0008	137.0001
813.0008	138.0001
818.0008	137.0001
808.0008	137.0001
810.0008	138.0001
815.0008	138.0001
855.0009	138.0001
810.0008	137.0001
817.0008	137.0001
809.0008	137.0001
810.0008	137.0001
818.0008	138.0001
810.0008	137.0001
810.0008	137.0001
801.0008	225.0002
804.0008	230.0002
798.0008	228.0002
803.0008	230.0002
811.0008	138.0001
812.0008	196.0002
812.0008	137.0001
813.0008	137.0001
820.0008	137.0001
809.0008	137.0001
809.0008	138.0001
801.0008	228.0002
800.0008	227.0002
801.0008	142.0001
800.0008	228.0002
801.0008	232.0002
803.0008	237.0002
800.0008	228.0002
800.0008	228.0002
802.0008	224.0002
810.0008	173.0002
812.0008	137.0001
813.0008	137.0001
862.0009	138.0001
807.0008	137.0001
810.0008	215.0002
816.0008	137.0001
813.0008	136.0001
811.0008	137.0001
811.0008	136.0001
819.0008	137.0001
811.0008	137.0001
816.0008	137.0001
821.0008	137.0001
812.0008	137.0001
812.0008	138.0001
810.0008	137.0001
813.0008	138.0001
801.0008	245.0002
800.0008	221.0002
800.0008	247.0002
816.0008	137.0001
809.0008	137.0001
813.0008	137.0001
798.0008	225.0002
808.0008	137.0001
801.0008	251.0003
804.0008	224.0002
800.0008	137.0001
815.0008	137.0001
811.0008	137.0001
812.0008	137.0001
811.0008	137.0001
821.0008	137.0001
848.0008	226.0002
809.0008	137.0001
870.0009	225.0002
805.0008	230.0002
810.0008	137.0001
810.0008	180.0002
815.0008	137.0001
812.0008	137.0001
813.0008	137.0001
813.0008	137.0001
815.0008	138.0001
810.0008	137.0001
812.0008	138.0001
812.0008	138.0001
808.0008	138.0001
799.0008	228.0002
801.0008	225.0002
801.0008	241.0002
811.0008	137.0001
810.0008	213.0002
813.0008	138.0001
811.0008	138.0001
817.0008	137.0001
811.0008	137.0001
811.0008	137.0001
813.0008	209.0002
821.0008	137.0001
811.0008	137.0001
813.0008	137.0001
825.0008	138.0001
818.0008	137.0001
818.0008	234.0002
810.0008	138.0001
804.0008	232.0002
812.0008	143.0001
811.0008	137.0001
811.0008	137.0001
800.0008	224.0002
821.0008	137.0001
813.0008	138.0001
817.0008	137.0001
878.0009	137.0001
807.0008	226.0002
799.0008	243.0002
810.0008	196.0002
810.0008	138.0001
819.0008	137.0001
803.0008	142.0001
812.0008	137.0001
812.0008	137.0001
822.0008	137.0001
799.0008	225.0002
799.0008	234.0002
818.0008	169.0002
820.0008	137.0001
814.0008	137.0001
800.0008	136.0001
810.0008	137.0001
820.0008	137.0001
808.0008	137.0001
811.0008	138.0001
816.0008	138.0001
853.0009	138.0001
812.0008	208.0002
817.0008	138.0001
812.0008	137.0001
810.0008	137.0001
818.0008	137.0001
808.0008	137.0001
809.0008	137.0001
822.0008	137.0001
813.0008	137.0001
809.0008	137.0001
802.0008	226.0002
799.0008	244.0002
811.0008	183.0002
815.0008	137.0001
815.0008	137.0001
805.0008	223.0002
799.0008	248.0002
815.0008	207.0002
812.0008	138.0001
810.0008	137.0001
810.0008	137.0001
811.0008	138.0001
813.0008	137.0001
808.0008	137.0001
814.0008	137.0001
816.0008	138.0001
809.0008	138.0001
800.0008	228.0002
799.0008	229.0002
800.0008	228.0002
847.0008	226.0002
798.0008	227.0002
799.0008	222.0002
813.0008	137.0001
816.0008	138.0001
810.0008	136.0001
814.0008	173.0002
819.0008	137.0001
810.0008	138.0001
802.0008	137.0001
818.0008	138.0001
812.0008	136.0001
809.0008	137.0001
817.0008	137.0001
813.0008	137.0001
808.0008	137.0001
810.0008	137.0001
814.0008	137.0001
812.0008	137.0001
812.0008	138.0001
800.0008	232.0002
811.0008	138.0001
815.0008	168.0002
822.0008	138.0001
814.0008	138.0001
812.0008	137.0001
808.0008	137.0001
811.0008	155.0002
812.0008	138.0001
811.0008	136.0001
813.0008	136.0001
848.0008	144.0001
810.0008	201.0002
816.0008	137.0001
812.0008	138.0001
810.0008	138.0001
801.0008	198.0002
806.0008	228.0002
801.0008	225.0002
800.0008	226.0002
802.0008	137.0001
811.0008	139.0001
813.0008	137.0001
808.0008	138.0001
815.0008	138.0001
799.0008	245.0002
800.0008	214.0002
817.0008	138.0001
810.0008	138.0001
805.0008	229.0002
800.0008	223.0002
808.0008	206.0002
813.0008	138.0001
810.0008	137.0001
799.0008	225.0002
799.0008	229.0002
803.0008	237.0002
816.0008	168.0002
810.0008	138.0001
815.0008	137.0001
815.0008	206.0002
812.0008	138.0001
861.0009	138.0001
813.0008	137.0001
810.0008	137.0001
812.0008	137.0001
817.0008	137.0001
811.0008	178.0002
811.0008	137.0001
809.0008	137.0001
798.0008	224.0002
801.0008	239.0002
810.0008	138.0001
816.0008	138.0001
810.0008	137.0001
799.0008	226.0002
818.0008	138.0001
811.0008	138.0001
808.0008	137.0001
798.0008	228.0002
814.0008	138.0001
811.0008	137.0001
807.0008	137.0001
800.0008	227.0002
799.0008	229.0002
800.0008	242.0002
818.0008	193.0002
816.0008	138.0001
810.0008	137.0001
824.0008	137.0001
809.0008	137.0001
810.0008	136.0001
807.0008	136.0001
832.0008	137.0001
812.0008	138.0001
811.0008	137.0001
800.0008	226.0002
800.0008	246.0002
810.0008	193.0002
815.0008	139.0001
817.0008	137.0001
826.0008	136.0001
802.0008	233.0002
813.0008	137.0001
820.0008	137.0001
813.0008	138.0001
799.0008	228.0002
809.0008	214.0002
818.0008	137.0001
818.0008	138.0001
811.0008	138.0001
809.0008	137.0001
828.0008	137.0001
817.0008	137.0001
812.0008	137.0001
802.0008	229.0002
820.0008	138.0001
817.0008	137.0001
813.0008	138.0001
805.0008	228.0002
809.0008	227.0002
800.0008	227.0002
801.0008	230.0002
816.0008	137.0001
862.0009	137.0001
811.0008	137.0001
802.0008	229.0002
801.0008	223.0002
803.0008	232.0002
813.0008	138.0001
821.0008	139.0001
808.0008	138.0001
799.0008	251.0003
803.0008	228.0002
801.0008	240.0002
807.0008	182.0002
809.0008	139.0001
821.0008	138.0001
810.0008	138.0001
810.0008	137.0001
815.0008	137.0001
809.0008	137.0001
807.0008	205.0002
817.0008	137.0001
812.0008	138.0001
808.0008	137.0001
816.0008	138.0001
813.0008	138.0001
811.0008	138.0001
811.0008	137.0001
810.0008	136.0001
812.0008	137.0001
808.0008	137.0001
811.0008	196.0002
811.0008	137.0001
856.0009	137.0001
816.0008	137.0001
814.0008	137.0001
818.0008	137.0001
807.0008	138.0001
811.0008	191.0002
813.0008	138.0001
812.0008	137.0001
810.0008	137.0001
820.0008	138.0001
810.0008	137.0001
800.0008	248.0002
800.0008	226.0002
802.0008	225.0002
810.0008	138.0001
811.0008	173.0002
817.0008	137.0001
810.0008	138.0001
812.0008	137.0001
809.0008	137.0001
885.0009	138.0001
800.0008	224.0002
800.0008	225.0002
801.0008	227.0002
799.0008	247.0002
816.0008	196.0002
812.0008	138.0001
816.0008	138.0001
808.0008	137.0001
809.0008	137.0001
818.0008	137.0001
859.0009	138.0001
801.0008	224.0002
799.0008	225.0002
801.0008	233.0002
808.0008	169.0002
810.0008	138.0001
814.0008	137.0001
813.0008	137.0001
801.0008	225.0002
819.0008	137.0001
811.0008	137.0001
810.0008	137.0001
799.0008	225.0002
802.0008	252.0003
811.0008	200.0002
812.0008	138.0001
813.0008	214.0002
811.0008	137.0001
812.0008	138.0001
812.0008	138.0001
821.0008	137.0001
798.0008	229.0002
799.0008	225.0002
800.0008	229.0002
801.0008	225.0002
804.0008	224.0002
799.0008	226.0002
802.0008	221.0002
799.0008	229.0002
806.0008	247.0002
810.0008	138.0001
864.0009	139.0001
809.0008	137.0001
799.0008	225.0002
803.0008	231.0002
809.0008	137.0001
813.0008	136.0001
810.0008	136.0001
810.0008	195.0002
813.0008	137.0001
810.0008	137.0001
804.0008	220.0002
799.0008	227.0002
816.0008	138.0001
810.0008	138.0001
815.0008	137.0001
819.0008	138.0001
812.0008	138.0001
799.0008	228.0002
800.0008	137.0001
813.0008	137.0001
812.0008	137.0001
831.0008	138.0001
809.0008	138.0001
809.0008	193.0002
814.0008	138.0001
819.0008	139.0001
810.0008	138.0001
815.0008	138.0001
816.0008	138.0001
813.0008	138.0001
801.0008	230.0002
819.0008	232.0002
812.0008	180.0002
814.0008	137.0001
819.0008	139.0001
809.0008	137.0001
818.0008	137.0001
811.0008	137.0001
810.0008	137.0001
814.0008	227.0002
804.0008	252.0003
810.0008	137.0001
811.0008	138.0001
826.0008	137.0001
798.0008	226.0002
800.0008	226.0002
809.0008	225.0002
952.0010	188.0002
817.0008	138.0001
810.0008	138.0001
811.0008	228.0002
809.0008	187.0002
814.0008	139.0001
814.0008	137.0001
809.0008	238.0002
811.0008	138.0001
813.0008	138.0001
800.0008	223.0002
807.0008	251.0003
811.0008	137.0001
813.0008	137.0001
814.0008	138.0001
858.0009	137.0001
811.0008	138.0001
815.0008	137.0001
812.0008	137.0001
811.0008	138.0001
799.0008	142.0001
812.0008	138.0001
813.0008	138.0001
800.0008	228.0002
803.0008	226.0002
813.0008	207.0002
816.0008	137.0001
810.0008	136.0001
800.0008	224.0002
813.0008	205.0002
816.0008	138.0001
811.0008	138.0001
803.0008	228.0002
812.0008	204.0002
818.0008	137.0001
810.0008	137.0001
800.0008	247.0002
814.0008	181.0002
814.0008	138.0001
814.0008	138.0001
803.0008	227.0002
818.0008	138.0001
812.0008	137.0001
809.0008	138.0001
816.0008	137.0001
811.0008	137.0001
858.0009	138.0001
808.0008	183.0002
809.0008	138.0001
808.0008	137.0001
800.0008	229.0002
811.0008	137.0001
811.0008	137.0001
809.0008	137.0001
810.0008	138.0001
813.0008	138.0001
809.0008	138.0001
810.0008	137.0001
813.0008	137.0001
817.0008	137.0001
812.0008	138.0001
811.0008	137.0001
807.0008	137.0001
876.0009	194.0002
811.0008	138.0001
807.0008	137.0001
801.0008	251.0003
799.0008	228.0002
812.0008	168.0002
818.0008	137.0001
811.0008	138.0001
804.0008	228.0002
799.0008	227.0002
810.0008	137.0001
811.0008	137.0001
807.0008	138.0001
810.0008	137.0001
858.0009	138.0001
816.0008	138.0001
809.0008	175.0002
809.0008	138.0001
809.0008	138.0001
800.0008	244.0002
813.0008	137.0001
811.0008	138.0001
800.0008	142.0001
818.0008	205.0002
817.0008	137.0001
811.0008	137.0001
812.0008	137.0001
810.0008	137.0001
811.0008	197.0002
813.0008	137.0001
808.0008	138.0001
817.0008	138.0001
810.0008	137.0001
801.0008	224.0002
801.0008	223.0002
801.0008	223.0002
802.0008	229.0002
802.0008	228.0002
811.0008	137.0001
814.0008	138.0001
861.0009	199.0002
930.0009	228.0002
940.0009	139.0001
917.0009	157.0002
813.0008	217.0002
859.0009	137.0001
814.0008	138.0001
812.0008	137.0001
812.0008	138.0001
810.0008	137.0001
818.0008	138.0001
812.0008	137.0001
813.0008	137.0001
808.0008	137.0001
814.0008	137.0001
809.0008	137.0001
815.0008	137.0001
810.0008	138.0001
811.0008	136.0001
811.0008	137.0001
813.0008	137.0001
812.0008	138.0001
816.0008	137.0001
802.0008	231.0002
810.0008	138.0001
812.0008	137.0001
815.0008	137.0001
809.0008	137.0001
814.0008	138.0001
818.0008	137.0001
814.0008	167.0002
811.0008	137.0001
816.0008	138.0001
799.0008	225.0002
802.0008	218.0002
818.0008	169.0002
829.0008	138.0001
881.0009	138.0001
810.0008	137.0001
814.0008	138.0001
817.0008	205.0002
813.0008	137.0001
818.0008	138.0001
810.0008	137.0001
811.0008	226.0002
803.0008	227.0002
800.0008	228.0002
799.0008	226.0002
811.0008	225.0002
801.0008	227.0002
799.0008	224.0002
810.0008	224.0002
799.0008	224.0002
799.0008	249.0002
806.0008	234.0002
820.0008	208.0002
814.0008	137.0001
816.0008	137.0001
810.0008	138.0001
817.0008	138.0001
816.0008	206.0002
813.0008	137.0001
813.0008	138.0001
819.0008	137.0001
799.0008	223.0002
802.0008	227.0002
802.0008	222.0002
851.0009	227.0002
803.0008	227.0002
799.0008	227.0002
801.0008	227.0002
801.0008	229.0002
797.0008	227.0002
801.0008	228.0002
800.0008	229.0002
800.0008	228.0002
803.0008	225.0002
802.0008	245.0002
812.0008	205.0002
818.0008	137.0001
810.0008	137.0001
809.0008	137.0001
799.0008	223.0002
812.0008	221.0002
811.0008	137.0001
813.0008	138.0001
813.0008	137.0001
812.0008	137.0001
810.0008	136.0001
810.0008	137.0001
810.0008	137.0001
810.0008	138.0001
811.0008	137.0001
810.0008	137.0001
814.0008	137.0001
817.0008	137.0001
812.0008	174.0002
813.0008	137.0001
858.0009	137.0001
799.0008	142.0001
813.0008	137.0001
809.0008	138.0001
823.0008	137.0001
809.0008	213.0002
811.0008	137.0001
816.0008	138.0001
810.0008	137.0001
801.0008	222.0002
817.0008	138.0001
810.0008	138.0001
798.0008	227.0002
818.0008	172.0002
814.0008	139.0001
809.0008	138.0001
820.0008	138.0001
810.0008	138.0001
798.0008	228.0002
814.0008	206.0002
818.0008	138.0001
811.0008	137.0001
812.0008	137.0001
816.0008	137.0001
805.0008	225.0002
816.0008	181.0002
818.0008	137.0001
809.0008	137.0001
810.0008	137.0001
817.0008	137.0001
797.0008	222.0002
861.0009	209.0002
816.0008	137.0001
808.0008	136.0001
802.0008	229.0002
817.0008	206.0002
809.0008	137.0001
809.0008	137.0001
802.0008	220.0002
811.0008	138.0001
809.0008	138.0001
813.0008	137.0001
800.0008	219.0002
810.0008	207.0002
810.0008	137.0001
817.0008	137.0001
809.0008	138.0001
800.0008	224.0002
798.0008	228.0002
814.0008	173.0002
809.0008	137.0001
815.0008	137.0001
837.0008	138.0001
801.0008	229.0002
801.0008	246.0002
810.0008	214.0002
819.0008	137.0001
811.0008	137.0001
801.0008	224.0002
812.0008	191.0002
817.0008	138.0001
808.0008	137.0001
846.0008	227.0002
812.0008	210.0002
811.0008	138.0001
811.0008	137.0001
803.0008	226.0002
810.0008	211.0002
811.0008	137.0001
808.0008	137.0001
815.0008	137.0001
817.0008	137.0001
801.0008	227.0002
801.0008	227.0002
800.0008	227.0002
808.0008	208.0002
811.0008	138.0001
814.0008	138.0001
804.0008	227.0002
-999190.9992	228.0002
820.0008	137.0001
815.0008	137.0001
810.0008	137.0001
816.0008	182.0002
813.0008	137.0001
816.0008	137.0001
800.0008	225.0002
815.0008	137.0001
811.0008	138.0001
810.0008	137.0001
880.0009	137.0001
814.0008	138.0001
811.0008	138.0001
823.0008	230.0002
799.0008	225.0002
813.0008	222.0002
814.0008	138.0001
812.0008	138.0001
798.0008	142.0001
817.0008	137.0001
809.0008	137.0001
820.0008	138.0001
799.0008	248.0002
812.0008	138.0001
800.0008	228.0002
821.0008	138.0001
811.0008	138.0001
818.0008	137.0001
799.0008	225.0002
810.0008	228.0002
798.0008	223.0002
801.0008	242.0002
820.0008	194.0002
811.0008	137.0001
813.0008	136.0001
807.0008	137.0001
807.0008	228.0002
811.0008	136.0001
820.0008	137.0001
816.0008	137.0001
821.0008	137.0001
800.0008	227.0002
800.0008	230.0002
799.0008	230.0002
846.0008	230.0002
798.0008	142.0001
815.0008	190.0002
812.0008	137.0001
812.0008	137.0001
813.0008	138.0001
816.0008	138.0001
815.0008	137.0001
806.0008	225.0002
802.0008	224.0002
822.0008	137.0001
801.0008	223.0002
801.0008	229.0002
800.0008	227.0002
813.0008	196.0002
811.0008	138.0001
810.0008	137.0001
815.0008	225.0002
800.0008	242.0002
812.0008	169.0002
819.0008	137.0001
808.0008	138.0001
814.0008	138.0001
798.0008	226.0002
811.0008	138.0001
815.0008	138.0001
799.0008	255.0003
812.0008	202.0002
812.0008	137.0001
808.0008	136.0001
816.0008	137.0001
862.0009	138.0001
812.0008	138.0001
822.0008	137.0001
811.0008	198.0002
814.0008	138.0001
816.0008	138.0001
800.0008	227.0002
810.0008	214.0002
820.0008	138.0001
809.0008	138.0001
812.0008	137.0001
809.0008	138.0001
816.0008	137.0001
808.0008	181.0002
810.0008	138.0001
817.0008	137.0001
809.0008	138.0001
801.0008	223.0002
811.0008	213.0002
810.0008	137.0001
811.0008	138.0001
809.0008	137.0001
813.0008	138.0001
808.0008	137.0001
800.0008	245.0002
818.0008	202.0002
811.0008	137.0001
806.0008	138.0001
811.0008	213.0002
813.0008	138.0001
809.0008	138.0001
872.0009	137.0001
798.0008	226.0002
800.0008	229.0002
801.0008	230.0002
802.0008	233.0002
811.0008	138.0001
813.0008	138.0001
815.0008	137.0001
811.0008	138.0001
812.0008	138.0001
815.0008	137.0001
798.0008	226.0002
809.0008	138.0001
819.0008	137.0001
815.0008	137.0001
810.0008	219.0002
815.0008	207.0002
811.0008	137.0001
811.0008	137.0001
807.0008	136.0001
797.0008	239.0002
812.0008	201.0002
813.0008	137.0001
814.0008	137.0001
808.0008	137.0001
806.0008	224.0002
798.0008	237.0002
804.0008	220.0002
811.0008	137.0001
812.0008	138.0001
798.0008	230.0002
803.0008	248.0002
847.0008	222.0002
811.0008	205.0002
809.0008	136.0001
812.0008	137.0001
799.0008	246.0002
810.0008	192.0002
815.0008	138.0001
809.0008	137.0001
800.0008	226.0002
804.0008	224.0002
800.0008	230.0002
812.0008	169.0002
814.0008	138.0001
817.0008	137.0001
810.0008	138.0001
810.0008	137.0001
810.0008	138.0001
823.0008	138.0001
801.0008	232.0002
811.0008	183.0002
821.0008	137.0001
812.0008	137.0001
807.0008	137.0001
817.0008	193.0002
815.0008	138.0001
815.0008	137.0001
816.0008	138.0001
816.0008	137.0001
812.0008	138.0001
813.0008	138.0001
813.0008	136.0001
836.0008	138.0001
812.0008	137.0001
809.0008	137.0001
813.0008	136.0001
815.0008	137.0001
812.0008	205.0002
809.0008	138.0001
825.0008	137.0001
813.0008	137.0001
818.0008	137.0001
818.0008	138.0001
819.0008	137.0001
817.0008	138.0001
816.0008	138.0001
810.0008	138.0001
819.0008	137.0001
809.0008	138.0001
798.0008	227.0002
820.0008	137.0001
807.0008	137.0001
800.0008	219.0002
819.0008	169.0002
825.0008	137.0001
818.0008	137.0001
813.0008	187.0002
810.0008	137.0001
819.0008	138.0001
809.0008	137.0001
811.0008	137.0001
801.0008	248.0002
800.0008	225.0002
858.0009	139.0001
811.0008	137.0001
809.0008	138.0001
811.0008	138.0001
809.0008	138.0001
807.0008	138.0001
811.0008	138.0001
812.0008	138.0001
811.0008	137.0001
813.0008	138.0001
812.0008	138.0001
802.0008	231.0002
816.0008	138.0001
818.0008	137.0001
799.0008	227.0002
811.0008	137.0001
799.0008	246.0002
812.0008	138.0001
799.0008	224.0002
812.0008	138.0001
813.0008	138.0001
816.0008	174.0002
808.0008	137.0001
800.0008	138.0001
812.0008	137.0001
808.0008	137.0001
801.0008	243.0002
814.0008	138.0001
809.0008	138.0001
810.0008	137.0001
812.0008	137.0001
863.0009	138.0001
800.0008	224.0002
818.0008	138.0001
808.0008	137.0001
808.0008	137.0001
811.0008	138.0001
799.0008	223.0002
810.0008	138.0001
820.0008	138.0001
803.0008	226.0002
813.0008	192.0002
812.0008	137.0001
800.0008	233.0002
810.0008	216.0002
815.0008	137.0001
810.0008	136.0001
810.0008	169.0002
811.0008	138.0001
809.0008	137.0001
809.0008	197.0002
817.0008	137.0001
813.0008	137.0001
811.0008	138.0001
799.0008	220.0002
812.0008	175.0002
818.0008	137.0001
809.0008	137.0001
811.0008	137.0001
810.0008	136.0001
815.0008	137.0001
819.0008	137.0001
855.0009	138.0001
810.0008	137.0001
802.0008	228.0002
810.0008	137.0001
809.0008	138.0001
809.0008	138.0001
813.0008	137.0001
809.0008	137.0001
809.0008	137.0001
813.0008	137.0001
814.0008	137.0001
809.0008	137.0001
807.0008	137.0001
808.0008	136.0001
818.0008	137.0001
809.0008	137.0001
808.0008	138.0001
809.0008	137.0001
814.0008	137.0001
809.0008	138.0001
811.0008	182.0002
814.0008	138.0001
810.0008	138.0001
810.0008	137.0001
819.0008	138.0001
808.0008	138.0001
815.0008	216.0002
810.0008	207.0002
812.0008	205.0002
801.0008	228.0002
800.0008	252.0003
860.0009	138.0001
799.0008	229.0002
812.0008	138.0001
798.0008	228.0002
812.0008	138.0001
816.0008	137.0001
810.0008	137.0001
816.0008	138.0001
810.0008	137.0001
820.0008	138.0001
810.0008	137.0001
840.0008	138.0001
812.0008	137.0001
799.0008	232.0002
812.0008	137.0001
813.0008	138.0001
799.0008	252.0003
813.0008	137.0001
815.0008	138.0001
796.0008	214.0002
811.0008	138.0001
816.0008	138.0001
816.0008	155.0002
800.0008	221.0002
812.0008	138.0001
811.0008	138.0001
810.0008	137.0001
811.0008	137.0001
799.0008	225.0002
808.0008	138.0001
815.0008	139.0001
829.0008	138.0001
820.0008	137.0001
810.0008	137.0001
800.0008	230.0002
811.0008	137.0001
811.0008	138.0001
803.0008	235.0002
823.0008	138.0001
810.0008	137.0001
811.0008	138.0001
799.0008	224.0002
823.0008	137.0001
813.0008	137.0001
817.0008	137.0001
801.0008	216.0002
820.0008	138.0001
814.0008	138.0001
813.0008	138.0001
815.0008	137.0001
824.0008	138.0001
800.0008	215.0002
811.0008	138.0001
821.0008	138.0001
811.0008	137.0001
804.0008	233.0002
815.0008	138.0001
820.0008	137.0001
800.0008	224.0002
810.0008	138.0001
814.0008	182.0002
812.0008	138.0001
860.0009	137.0001
815.0008	137.0001
812.0008	137.0001
800.0008	226.0002
810.0008	139.0001
815.0008	138.0001
937.0009	263.0003
808.0008	140.0001
823.0008	138.0001
815.0008	138.0001
811.0008	137.0001
810.0008	137.0001
814.0008	137.0001
809.0008	138.0001
815.0008	137.0001
809.0008	137.0001
818.0008	138.0001
813.0008	137.0001
812.0008	137.0001
811.0008	138.0001
817.0008	138.0001
814.0008	137.0001
810.0008	138.0001
801.0008	229.0002
815.0008	139.0001
815.0008	138.0001
802.0008	227.0002
812.0008	138.0001
810.0008	138.0001
797.0008	228.0002
810.0008	139.0001
863.0009	138.0001
801.0008	229.0002
812.0008	137.0001
814.0008	137.0001
810.0008	138.0001
798.0008	137.0001
810.0008	138.0001
799.0008	143.0001
811.0008	138.0001
814.0008	137.0001
803.0008	228.0002
800.0008	228.0002
801.0008	232.0002
812.0008	138.0001
799.0008	217.0002
800.0008	219.0002
801.0008	216.0002
799.0008	233.0002
798.0008	226.0002
809.0008	137.0001
799.0008	229.0002
810.0008	138.0001
800.0008	227.0002
812.0008	138.0001
803.0008	229.0002
810.0008	138.0001
799.0008	143.0001
800.0008	137.0001
799.0008	227.0002
809.0008	138.0001
809.0008	138.0001
857.0009	137.0001
810.0008	138.0001
808.0008	136.0001
811.0008	137.0001
808.0008	137.0001
809.0008	137.0001
814.0008	137.0001
811.0008	137.0001
811.0008	137.0001
801.0008	223.0002
825.0008	137.0001
814.0008	138.0001
823.0008	137.0001
801.0008	228.0002
820.0008	137.0001
810.0008	138.0001
809.0008	137.0001
813.0008	138.0001
814.0008	137.0001
811.0008	138.0001
809.0008	179.0002
823.0008	138.0001
815.0008	137.0001
820.0008	137.0001
820.0008	137.0001
814.0008	138.0001
798.0008	246.0002
800.0008	224.0002
814.0008	137.0001
799.0008	226.0002
814.0008	138.0001
864.0009	138.0001
831.0008	138.0001
816.0008	138.0001
814.0008	137.0001
810.0008	171.0002
818.0008	137.0001
815.0008	137.0001
822.0008	137.0001
817.0008	137.0001
817.0008	137.0001
820.0008	138.0001
799.0008	225.0002
822.0008	137.0001
803.0008	224.0002
816.0008	137.0001
801.0008	229.0002
822.0008	138.0001
820.0008	137.0001
800.0008	225.0002
823.0008	137.0001
822.0008	137.0001
797.0008	225.0002
820.0008	137.0001
816.0008	137.0001
801.0008	227.0002
825.0008	137.0001
812.0008	208.0002
817.0008	137.0001
823.0008	137.0001
798.0008	229.0002
822.0008	138.0001
835.0008	137.0001
825.0008	137.0001
799.0008	226.0002
821.0008	138.0001
815.0008	137.0001
823.0008	137.0001
800.0008	137.0001
832.0008	137.0001
822.0008	137.0001
820.0008	137.0001
820.0008	137.0001
831.0008	137.0001
814.0008	138.0001
820.0008	138.0001
823.0008	138.0001
836.0008	193.0002
815.0008	138.0001
809.0008	137.0001
800.0008	221.0002
808.0008	247.0002
799.0008	231.0002
816.0008	137.0001
833.0008	138.0001
820.0008	136.0001
816.0008	137.0001
873.0009	142.0001
820.0008	214.0002
810.0008	137.0001
815.0008	137.0001
815.0008	137.0001
816.0008	136.0001
850.0008	229.0002
800.0008	137.0001
811.0008	137.0001
810.0008	137.0001
814.0008	137.0001
812.0008	174.0002
814.0008	137.0001
819.0008	138.0001
811.0008	137.0001
803.0008	223.0002
800.0008	247.0002
801.0008	223.0002
800.0008	224.0002
802.0008	223.0002
801.0008	222.0002
800.0008	247.0002
812.0008	204.0002
811.0008	136.0001
818.0008	137.0001
812.0008	138.0001
800.0008	228.0002
799.0008	228.0002
800.0008	229.0002
801.0008	216.0002
800.0008	220.0002
808.0008	227.0002
801.0008	225.0002
801.0008	227.0002
800.0008	227.0002
800.0008	222.0002
800.0008	243.0002
861.0009	137.0001
813.0008	137.0001
817.0008	137.0001
810.0008	138.0001
809.0008	137.0001
801.0008	228.0002
811.0008	219.0002
814.0008	138.0001
817.0008	137.0001
813.0008	137.0001
813.0008	173.0002
817.0008	137.0001
810.0008	138.0001
800.0008	228.0002
810.0008	208.0002
812.0008	137.0001
810.0008	137.0001
801.0008	226.0002
801.0008	226.0002
803.0008	215.0002
808.0008	137.0001
822.0008	137.0001
809.0008	137.0001
809.0008	173.0002
815.0008	138.0001
815.0008	138.0001
800.0008	224.0002
813.0008	206.0002
811.0008	138.0001
808.0008	138.0001
798.0008	246.0002
860.0009	194.0002
812.0008	138.0001
810.0008	137.0001
809.0008	137.0001
810.0008	138.0001
811.0008	137.0001
814.0008	136.0001
811.0008	137.0001
856.0009	138.0001
817.0008	137.0001
813.0008	137.0001
811.0008	137.0001
813.0008	137.0001
810.0008	137.0001
800.0008	137.0001
810.0008	136.0001
811.0008	137.0001
803.0008	226.0002
800.0008	223.0002
809.0008	199.0002
813.0008	138.0001
814.0008	138.0001
813.0008	138.0001
813.0008	138.0001
814.0008	137.0001
817.0008	138.0001
811.0008	138.0001
809.0008	206.0002
810.0008	137.0001
810.0008	138.0001
819.0008	137.0001
864.0009	137.0001
812.0008	137.0001
801.0008	138.0001
812.0008	137.0001
809.0008	138.0001
819.0008	137.0001
800.0008	224.0002
809.0008	138.0001
820.0008	137.0001
812.0008	190.0002
813.0008	138.0001
798.0008	246.0002
811.0008	138.0001
803.0008	234.0002
811.0008	138.0001
813.0008	138.0001
800.0008	227.0002
811.0008	136.0001
811.0008	137.0001
816.0008	138.0001
812.0008	137.0001
800.0008	235.0002
819.0008	138.0001
811.0008	137.0001
813.0008	137.0001
816.0008	137.0001
810.0008	138.0001
815.0008	137.0001
809.0008	138.0001
813.0008	138.0001
805.0008	228.0002
832.0008	208.0002
816.0008	138.0001
808.0008	137.0001
812.0008	138.0001
813.0008	137.0001
801.0008	230.0002
799.0008	231.0002
827.0008	137.0001
810.0008	138.0001
801.0008	143.0001
817.0008	137.0001
823.0008	136.0001
799.0008	225.0002
812.0008	214.0002
810.0008	138.0001
818.0008	138.0001
799.0008	245.0002
812.0008	138.0001
811.0008	137.0001
809.0008	225.0002
799.0008	229.0002
809.0008	207.0002
810.0008	137.0001
824.0008	137.0001
809.0008	180.0002
818.0008	138.0001
823.0008	137.0001
800.0008	232.0002
800.0008	227.0002
815.0008	138.0001
831.0008	138.0001
859.0009	183.0002
820.0008	138.0001
799.0008	142.0001
811.0008	137.0001
814.0008	136.0001
